DATA;NUM_SETTIMANA;NUM_PRIMO_G_SETT;DATA_PRIMO_G_SETT
01/01/2019;1;2;01/01/2019
02/01/2019;1;3;01/01/2019
03/01/2019;1;4;01/01/2019
04/01/2019;1;5;01/01/2019
05/01/2019;1;6;01/01/2019
06/01/2019;1;7;01/01/2019
07/01/2019;2;1;07/01/2019
08/01/2019;2;2;07/01/2019
09/01/2019;2;3;07/01/2019
10/01/2019;2;4;07/01/2019
11/01/2019;2;5;07/01/2019
12/01/2019;2;6;07/01/2019
13/01/2019;2;7;07/01/2019
14/01/2019;3;1;14/01/2019
15/01/2019;3;2;14/01/2019
16/01/2019;3;3;14/01/2019
17/01/2019;3;4;14/01/2019
18/01/2019;3;5;14/01/2019
19/01/2019;3;6;14/01/2019
20/01/2019;3;7;14/01/2019
21/01/2019;4;1;21/01/2019
22/01/2019;4;2;21/01/2019
23/01/2019;4;3;21/01/2019
24/01/2019;4;4;21/01/2019
25/01/2019;4;5;21/01/2019
26/01/2019;4;6;21/01/2019
27/01/2019;4;7;21/01/2019
28/01/2019;5;1;28/01/2019
29/01/2019;5;2;28/01/2019
30/01/2019;5;3;28/01/2019
31/01/2019;5;4;28/01/2019
01/02/2019;5;5;28/01/2019
02/02/2019;5;6;28/01/2019
03/02/2019;5;7;28/01/2019
04/02/2019;6;1;04/02/2019
05/02/2019;6;2;04/02/2019
06/02/2019;6;3;04/02/2019
07/02/2019;6;4;04/02/2019
08/02/2019;6;5;04/02/2019
09/02/2019;6;6;04/02/2019
10/02/2019;6;7;04/02/2019
11/02/2019;7;1;11/02/2019
12/02/2019;7;2;11/02/2019
13/02/2019;7;3;11/02/2019
14/02/2019;7;4;11/02/2019
15/02/2019;7;5;11/02/2019
16/02/2019;7;6;11/02/2019
17/02/2019;7;7;11/02/2019
18/02/2019;8;1;18/02/2019
19/02/2019;8;2;18/02/2019
20/02/2019;8;3;18/02/2019
21/02/2019;8;4;18/02/2019
22/02/2019;8;5;18/02/2019
23/02/2019;8;6;18/02/2019
24/02/2019;8;7;18/02/2019
25/02/2019;9;1;25/02/2019
26/02/2019;9;2;25/02/2019
27/02/2019;9;3;25/02/2019
28/02/2019;9;4;25/02/2019
01/03/2019;9;5;25/02/2019
02/03/2019;9;6;25/02/2019
03/03/2019;9;7;25/02/2019
04/03/2019;10;1;04/03/2019
05/03/2019;10;2;04/03/2019
06/03/2019;10;3;04/03/2019
07/03/2019;10;4;04/03/2019
08/03/2019;10;5;04/03/2019
09/03/2019;10;6;04/03/2019
10/03/2019;10;7;04/03/2019
11/03/2019;11;1;11/03/2019
12/03/2019;11;2;11/03/2019
13/03/2019;11;3;11/03/2019
14/03/2019;11;4;11/03/2019
15/03/2019;11;5;11/03/2019
16/03/2019;11;6;11/03/2019
17/03/2019;11;7;11/03/2019
18/03/2019;12;1;18/03/2019
19/03/2019;12;2;18/03/2019
20/03/2019;12;3;18/03/2019
21/03/2019;12;4;18/03/2019
22/03/2019;12;5;18/03/2019
23/03/2019;12;6;18/03/2019
24/03/2019;12;7;18/03/2019
25/03/2019;13;1;25/03/2019
26/03/2019;13;2;25/03/2019
27/03/2019;13;3;25/03/2019
28/03/2019;13;4;25/03/2019
29/03/2019;13;5;25/03/2019
30/03/2019;13;6;25/03/2019
31/03/2019;13;7;25/03/2019
01/04/2019;14;1;01/04/2019
02/04/2019;14;2;01/04/2019
03/04/2019;14;3;01/04/2019
04/04/2019;14;4;01/04/2019
05/04/2019;14;5;01/04/2019
06/04/2019;14;6;01/04/2019
07/04/2019;14;7;01/04/2019
08/04/2019;15;1;08/04/2019
09/04/2019;15;2;08/04/2019
10/04/2019;15;3;08/04/2019
11/04/2019;15;4;08/04/2019
12/04/2019;15;5;08/04/2019
13/04/2019;15;6;08/04/2019
14/04/2019;15;7;08/04/2019
15/04/2019;16;1;15/04/2019
16/04/2019;16;2;15/04/2019
17/04/2019;16;3;15/04/2019
18/04/2019;16;4;15/04/2019
19/04/2019;16;5;15/04/2019
20/04/2019;16;6;15/04/2019
21/04/2019;16;7;15/04/2019
22/04/2019;17;1;22/04/2019
23/04/2019;17;2;22/04/2019
24/04/2019;17;3;22/04/2019
25/04/2019;17;4;22/04/2019
26/04/2019;17;5;22/04/2019
27/04/2019;17;6;22/04/2019
28/04/2019;17;7;22/04/2019
29/04/2019;18;1;29/04/2019
30/04/2019;18;2;29/04/2019
01/05/2019;18;3;29/04/2019
02/05/2019;18;4;29/04/2019
03/05/2019;18;5;29/04/2019
04/05/2019;18;6;29/04/2019
05/05/2019;18;7;29/04/2019
06/05/2019;19;1;06/05/2019
07/05/2019;19;2;06/05/2019
08/05/2019;19;3;06/05/2019
09/05/2019;19;4;06/05/2019
10/05/2019;19;5;06/05/2019
11/05/2019;19;6;06/05/2019
12/05/2019;19;7;06/05/2019
13/05/2019;20;1;13/05/2019
14/05/2019;20;2;13/05/2019
15/05/2019;20;3;13/05/2019
16/05/2019;20;4;13/05/2019
